Model,Price
"1010 E350 4Matic",3500
"1959 300d",4000
"1960 300d",4000
"1963 220S",3000
"1963 300SE/C",3000
"1964 220SE",3000
"1964 230SL",3000
"1965 220S",3000
"1965 220SE",3000
"1965 230SL",3000
"1965 300SE/C",3000
"1966 230",3000
"1966 230SL",3000
"1966 250SE",3000
"1966 300SE",3000
"1967 230",3000
"1967 250S",3000
"1967 250SE/C",3000
"1967 250SL",3000
"1968 280S",3000
"1968 280SE",3000
"1968 280SL",3000
"1968 300SEL 6",4000
"1969 230",2750
"1969 280SE",3000
"1969 280SE/C",3000
"1969 280SL",3000
"1969 300SEL",3000
"1969 300SEL 6",4000
"1970 250",2750
"1970 250C",2750
"1970 280S",2750
"1970 280SE",2750
"1970 280SL",3000
"1971 250",2750
"1971 250C",2750
"1971 280SE",2750
"1971 280SE 3.5",3000
"1971 280SL",3000
"1971 300SEL 6.3",4000
"1971 600",4000
"1972 250",2750
"1972 250C",2750
"1972 280SE4.5",3000
"1972 300SEL 4.5",3000
"1972 350SL",3000
"1973 280",2750
"1973 280C",2750
"1973 350SL",3000
"1973 450SE",3000
"1973 450SEL",3000
"1973 450SL",3000
"1974 280",2750
"1974 280C",2750
"1974 450SEL",3000
"1974 450SL",3000
"1974 450SLC",3000
"1975 240D",2750
"1975 280",2750
"1975 300D",2750
"1975 450SL",3000
"1976 280S",2750
"1976 300D",2750
"1976 450SL",3000
"1976 450SLC",3000
"1977 230",2750
"1977 240D",2750
"1977 280SE",2750
"1977 300D",2750
"1977 450SL",3000
"1978 240D",2750
"1978 280E",2750
"1978 300D",2750
"1978 300SD",2750
"1978 450SEL",3000
"1978 450SL",3000
"1979 240D",2750
"1979 300D",2750
"1979 300SD",2750
"1979 300TD",2750
"1979 450SL",3000
"1979 450SLC",3000
"1980 240D",2750
"1980 280CE",2750
"1980 300CD",2750
"1980 300D",2750
"1980 300SD",2750
"1980 450SL",3000
"1981 240D",2750
"1981 280SE",2750
"1981 300D",2750
"1981 300SD",2750
"1981 300TD",2750
"1981 380SL",2750
"1981 500SL",2750
"1981 Porsche 928",3000
"1982 240D",2750
"1982 280SE",2750
"1982 300CD",2750
"1982 300D",2750
"1982 300SD",2750
"1982 300TD",2750
"1982 380SL",2750
"1983 240D",2750
"1983 300CD",2750
"1983 300D",2750
"1983 300SD",2750
"1983 300TD",2750
"1983 380SL",2750
"1983 500SEL",2750
"1983 928",3000
"1984 230GE",2750
"1984 280GE",2750
"1984 300CD",2750
"1984 300D",2750
"1984 300SD",2750
"1984 300TD",2750
"1984 300d Euro",2750
"1984 380SL",2750
"1984 500SE/C",2750
"1984 500SL",2750
"1985 190D 2.2",2750
"1985 190E 2.3",2750
"1985 280GE",2750
"1985 300CD",2750
"1985 300D",2750
"1985 300SD",2750
"1985 300TD",2750
"1985 380SE/C",2750
"1985 380SL",2750
"1985 500SE/C",2750
"1985 500SEL",2750
"1985 500SL",2750
"1986 190E",2750
"1986 190E 16V",2750
"1986 190E 2.3",2750
"1986 300E",2750
"1986 300SDL",2750
"1986 420SEL",2750
"1986 560SE/C",2750
"1986 560SEC",2750
"1986 560SEL",2750
"1986 560SL",2750
"1986 928",3000
"1987 190D 2.5",2750
"1987 260E",2750
"1987 280 GE",2750
"1987 300D",2750
"1987 300E",2750
"1987 300SDL",2750
"1987 300TD",2750
"1987 420SEL",2750
"1987 560SE/C",2750
"1987 560SEL",2750
"1987 560SL",2750
"1988 190E 2.6",2750
"1988 260E",2750
"1988 300E",2750
"1988 300SE",2750
"1988 300SEL",2750
"1988 420SEL",2750
"1988 560SE/C",2750
"1988 560SEL",2750
"1988 560SL",2750
"1988 928",3000
"1989 190D 2.5",2750
"1989 190E 2.6",2750
"1989 260E",2750
"1989 300E",2750
"1989 300SE",2750
"1989 300SEL",2750
"1989 300TE",2750
"1989 420SEL",2750
"1989 560SE/C",2750
"1989 560SEL",2750
"1989 560SL",2750
"1990 190E 2.6",2750
"1990 300D 2.5",2750
"1990 300E",2750
"1990 300E 4 MATIC",2750
"1990 300SE",2750
"1990 300SEL",2750
"1990 300SL",2750
"1990 300TE",2750
"1990 350SDL",2750
"1990 420SEL",2750
"1990 560SE/C",2750
"1990 560SEL",2750
"1991 190E 2.6",2750
"1991 300CE",2750
"1991 300D 2.5",2750
"1991 300E",2750
"1991 300E 2.6",2750
"1991 300E 4MATIC TRANSFER CASE",2750
"1991 300GE",2750
"1991 300SEL",2750
"1991 300SL",2750
"1991 300TE",2750
"1991 300TE 4",2750
"1991 300TE 4 MATIC",2750
"1991 350SD",2750
"1991 350SDL",2750
"1991 420SEL",2750
"1991 500SL",2750
"1991 560SE/C",2750
"1991 560SEL",2750
"1992 190E 2.3",2750
"1992 190E 2.6",2750
"1992 250D",2750
"1992 300D 2.5",2750
"1992 300E",2750
"1992 300E 2.6",2750
"1992 300E 4MATIC TRANSFER CASE",2750
"1992 300GE",2750
"1992 300SD",2750
"1992 300SE",2750
"1992 300SL",2750
"1992 300TE",2750
"1992 300TE 4MATIC",2750
"1992 300TE 4MATIC TRANSFER CASE",1750
"1992 400E",2750
"1992 400SE",2750
"1992 500E",2750
"1992 500SEL",2750
"1992 500SL",2750
"1992 G350",2750
"1993 190E 2.6",2750
"1993 300CE",2750
"1993 300CE Cabriolet",2750
"1993 300D 2.5",2750
"1993 300E",2750
"1993 300E 2.8",2750
"1993 300GE",2750
"1993 300SD",2750
"1993 300SE",2750
"1993 300SL",2750
"1993 300TE",2750
"1993 300TE 4MATIC",2750
"1993 300TE 4MATIC TRANSFER CASE",2750
"1993 400E",2750
"1993 400SEL",2750
"1993 500E",2750
"1993 500SL",2750
"1993 600SE/C",3000
"1993 600SL V-12",3000
"1993 E320",2750
"1994 290GD",2750
"1994 420SEL",2750
"1994 500E",2750
"1994 C220",2750
"1994 CL500",2750
"1994 E320",2750
"1994 E420",2750
"1994 E500",2750
"1994 S 500",2750
"1994 S320",2750
"1994 S420",2750
"1994 S600",3000
"1994 SL320",2750
"1994 SL500",2750
"1994 SL600",2750
"1995 500E",2750
"1995 C220",2750
"1995 C280",2750
"1995 C36",2750
"1995 E300D",2750
"1995 E320",2750
"1995 E420",2750
"1995 E500",2750
"1995 G320",2750
"1995 G350D",2750
"1995 S320",2750
"1995 S420",2750
"1995 S500",2750
"1995 S600",3000
"1995 SL320",2750
"1995 SL500",2750
"1995 SL600",3000
"1996 350GD",2750
"1996 C220",2750
"1996 C230",2750
"1996 C280",2750
"1996 S320",2750
"1996 SL320",2750
"1996 SL500",2750
"1996 s600",3000
"1997 C230",2750
"1997 C280",2750
"1997 E300D",2750
"1997 E320",2750
"1997 E420",2750
"1997 S320",2750
"1997 S420",2750
"1997 S500",2750
"1997 SL500",2750
"1997 SL600",2750
"1998 C230",2750
"1998 C43",2750
"1998 E300D",2750
"1998 E320",2750
"1998 E320 4 MATIC",2750
"1998 E420",2750
"1998 E430",2750
"1998 E55 AMG",2750
"1998 ML 320",2750
"1998 S320",2750
"1998 S420",2750
"1998 S500",2750
"1998 SL 500",2750
"1998 SL600",2750
"1998 SLK230",2750
"1999 C280",2750
"1999 C43",2750
"1999 CL500",2750
"1999 CLK320",2750
"1999 CLK430",2750
"1999 E300D",2750
"1999 E320",2750
"1999 E320 4MATIC WAGON",2750
"1999 E430",2750
"1999 G500",2750
"1999 ML430",2750
"1999 S320",2750
"1999 S420",2750
"1999 S500",2750
"1999 SL500",2750
"1999 SL600",2750
"1999 SLK 230",2750
"2000 C280",2750
"2000 E320",2750
"2000 E320 4 MATIC",2750
"2000 E430",2750
"2000 G500",2750
"2000 ML320",2750
"2000 ML430",2750
"2000 S430",2750
"2000 S500",2750
"2000 SL500",2750
"2000 SL600",2750
"2000 cl500",2750
"2001 C230",2750
"2001 CLK55",2750
"2001 E320",2750
"2001 E320 4Matic",2750
"2001 ML320",2750
"2001 S430",2750
"2001 SLK 320",2750
"2001 e430",2750
"2002 C230",2750
"2002 C230 4Matic",2750
"2002 C32",2750
"2002 CLK320",2750
"2002 CLK430",2750
"2002 CLK55",2750
"2002 E320",2750
"2002 E320 4Matic",2750
"2002 E430",2750
"2002 E55",2750
"2002 G400 CDI",2750
"2002 G500",2750
"2002 ML500",2750
"2002 S430",2750
"2002 S500",2750
"2002 S55",2750
"2002 SL500",2750
"2002 Sprinter 2500",2750
"2003 C230",2750
"2003 C320",2750
"2003 CL55",2750
"2003 CLK320",2750
"2003 CLK500",2750
"2003 E320",2750
"2003 E500",2750
"2003 E55",2750
"2003 G500",2750
"2003 G55",2750
"2003 Jaguar",2750
"2003 S430",2750
"2003 S500 4MATIC",2750
"2003 S55",2750
"2003 S600",2750
"2003 SL500",2750
"2003 SL55 AMG",2750
"2003 c240",2750
"2003 ml350",2750
"2004 C230",2750
"2004 C240",2750
"2004 C320",2750
"2004 C55",2750
"2004 CL500",3500
"2004 CLK320",2750
"2004 CLK55",2750
"2004 E320",2750
"2004 E320 4Matic",2750
"2004 E320 CDI",2750
"2004 E500",2750
"2004 E500 4Matic",2750
"2004 E55",2750
"2004 G500",2750
"2004 ML350 722.6",2750
"2004 ML500",3500
"2004 S430",2750
"2004 S500",3500
"2004 S55",3500
"2004 SL500",3500
"2004 Sprinter 2500",2750
"2004 maybach 57",2750
"2005 C55 AMG",2750
"2005 CL 65",3500
"2005 CL500",3500
"2005 CL55",3500
"2005 CLK 500",2750
"2005 CLK 500 9 series",3500
"2005 CLK320",3500
"2005 CLS 500",3500
"2005 CLS 55",3500
"2005 CLS500",3500
"2005 E320  CDI",2750
"2005 E320 CDI",2750
"2005 E350",3500
"2005 E500",3500
"2005 E55 AMG",3500
"2005 G500",2750
"2005 G55 AMG",3500
"2005 ML350",3500
"2005 ML500",3500
"2005 S430",3500
"2005 S500",3500
"2005 S500 4Matic",3500
"2005 S55",3500
"2005 S600",3500
"2005 SL 500",3500
"2005 SL500",3500
"2005 SL55",3500
"2005 SL600",3500
"2005 SLK350",3500
"2005 SPRINTER 2500",2750
"2005 SPRINTER 3500",2750
"2006 C230",3500
"2006 CL500",3500
"2006 CL65",3500
"2006 CLK350",3500
"2006 CLK500",3500
"2006 CLS500",3500
"2006 CLS55 AMG",3500
"2006 E320 CDI",2750
"2006 E350",3500
"2006 E500",3500
"2006 E55",3500
"2006 E550",3500
"2006 GL450",3500
"2006 ML350",3500
"2006 ML500",3500
"2006 R350",3500
"2006 R500",3500
"2006 S 430",3500
"2006 S430",3500
"2006 S500",3500
"2006 S550",3500
"2006 S600",3500
"2006 SL 500",3500
"2006 SL55 AMG",3500
"2006 SLK 350",3500
"2006 SLK280",3500
"2006 SLK300",3500
"2006 SLK350",3500
"2006 SLK55 AMG",3500
"2006 SPRINTER",2750
"2006 SPRINTER 2300",2750
"2006 SPRINTER 2500",2750
"2006 Sprinter 3500",2750
"2006 c350",3500
"2007 C230",3500
"2007 C280",3500
"2007 CL500",3500
"2007 CL63",3500
"2007 CLK350",3500
"2007 CLK500",3500
"2007 CLK63",3500
"2007 CLS 500",3500
"2007 CLS550",3500
"2007 CLS63",3500
"2007 E320 Diesel",2750
"2007 E350",3500
"2007 E550",3500
"2007 E63",3500
"2007 GL 450",3500
"2007 GL450",3500
"2007 ML 350",3500
"2007 ML320 CDI",2750
"2007 ML500",3500
"2007 ML63",3500
"2007 Porsche 911 4WD",3000
"2007 R320 CDI",3500
"2007 R350",3500
"2007 R500",3500
"2007 S 65",3500
"2007 S430",3500
"2007 S550",3500
"2007 S550 4MATIC",3500
"2007 S600",3500
"2007 SL 550",3500
"2007 SL55 AMG",3500
"2007 SL550",3500
"2007 SLK 280",3500
"2007 SLK 350",3500
"2007 Sprinter 2500",2750
"2007 c300",3500
"2008 C300",3500
"2008 C350",3500
"2008 CL 550",3500
"2008 CLK350",3500
"2008 CLK63",3500
"2008 CLS 550",3500
"2008 E320 CDI",2750
"2008 E350",3500
"2008 E350 4Matic",3500
"2008 E350 4Matic 722.676",2750
"2008 E550",3500
"2008 E63",4000
"2008 G500",3500
"2008 G55",3500
"2008 GL 450",3500
"2008 GL320 CDI",3500
"2008 GL550",3500
"2008 ML 320 CDI",3500
"2008 ML 350 4Matic",3500
"2008 ML 550",3500
"2008 ML 63",3500
"2008 Maybach 62S",3500
"2008 R320 CDI 4Matic",3500
"2008 R350",3500
"2008 S350",3500
"2008 S500 4Matic",3500
"2008 S550",3500
"2008 S550 4matic",3500
"2008 S63",4000
"2008 SPRINTER 2500",2750
"2008 Sprinter 3500",2750
"2008 clk500",3500
"2008 cls 63",3500
"2009 C63 AMG",4000
"2009 CL550 4Matic",3500
"2009 CL63",3500
"2009 CLK 350",3500
"2009 CLS550",3500
"2009 E350",3500
"2009 E500",3500
"2009 E63",4000
"2009 G55 AMG",3500
"2009 GL320 CDI",3500
"2009 GL450",3500
"2009 GL550",3500
"2009 ML350",3500
"2009 ML350 CDI",3500
"2009 S550",3500
"2009 S550 4Matic",3500
"2009 S63 AMG",4000
"2009 SL550",3500
"2009 SL63 AMG",4000
"2009 SLK350",3500
"2009 Sprinter 2500",2750
"2009 c300",3500
"2009 c300 4Matic",3500
"2010 C300 4Matic",3500
"2010 C63",4000
"2010 CL 500 4Matic",3500
"2010 CLS 500",3500
"2010 E350",3500
"2010 E350 4Matic",3500
"2010 E550",3500
"2010 E550 4Matic",3500
"2010 E63 AMG",3500
"2010 G500",3500
"2010 G55",3500
"2010 GL 450",3500
"2010 GLK 350",3500
"2010 GLK 350 4Matic",3500
"2010 ML 350 Diesel",3500
"2010 ML350",3500
"2010 S500 4Matic",3500
"2010 S550",3500
"2010 S550 4Matic",3500
"2010 Sprinter",2750
"2011 C250",3500
"2011 C300",35000
"2011 C300 4Matic",3500
"2011 CL63 AMG",4000
"2011 E350",3500
"2011 E550",3500
"2011 E550 4Matic",3500
"2011 E63",4000
"2011 G550",3500
"2011 GL450",3500
"2011 GLK 350",3500
"2011 ML350",3500
"2011 S550",3500
"2011 S550 4Matic",3500
"2011 SPRINTER",2750
"2011 e350 4Matic",3500
"2012 C250",3500
"2012 C300 4Matic",3500
"2012 C350",3500
"2012 C350 4Matic",3500
"2012 CLS 500",3500
"2012 E350 4Matic",3500
"2012 E550 4Matic",3500
"2012 GL550 4Matic",3500
"2012 GLE350 4Matic",3500
"2012 GLK 350",3500
"2012 ML350",3500
"2012 S350 4Matic",3500
"2012 S500",3500
"2012 SLK350",3500
"2012 Sprinter",3500
"2012 Sprinter 2500",2750
"2012 e350",3500
"2013 C250",3500
"2013 C300 4Matic",3500
"2013 C350",3500
"2013 C63",4000
"2013 E350",3500
"2013 E350 4matic",3500
"2013 G550",3500
"2013 GL 450 4Matic",3500
"2013 GLK 250 4Matic",3500
"2013 GLK 350",3500
"2013 ML350",3500
"2013 S550",3500
"2013 S550 4Matic",3500
"2013 SL500",3500
"2013 glk 4Matic",3500
"2013 sprinter",2750
"2013 sprinter 2500",2750
"2014 C350",3500
"2014 C350 e",3500
"2014 E350",3500
"2014 E350 4Matic",3500
"2014 G63 AMG",3500
"2014 GLE350",3500
"2014 GLK 250 BlueTEC 4Matic",3500
"2014 GLK350",3500
"2014 S550",3500
"2014 S63",3500
"2014 Sprinter",3500
"2014 c250",3500
"2014 c300",3500
"2015 C400 4Matic",350050
"2015 E350",3500
"2015 G550",3500
"2015 GL450",3500
"2015 GLA 250 4Matic",3500
"2015 GLK 350 4Matic",3500
"2015 S500 4Matic",3500
"2015 Sprinter 2500",3500
"2015 Sprinter 3500",3500
"2016 C300 4Matic",3500
"2016 CLA 250",3500
"2016 E300",3500
"2016 G63",3500
"2016 GLC300",3500
"2016 GLE350",3500
"2016 ML350 4Matic",3500
"2016 Sprinter",3500
"2017 C43 AMG 4Matic",3500
"2017 E400",3500
"2017 GLC300",3500
"2017 GLS 450 4Matic",3500
"2017 S63",4000
"2017 Sprinter",3500
"2018 GLA 250 4Matic",3500
"2018 GLC 300",3500
"2018 GLC 300 4Matic",3500
"2018 ML350",3500
"2018 SPRINTER",3500
"2018 e300",3500
"2019 C300",3500
"2019 E300",3500
"2019 GLS 450",3500
"2019 sprinter",3500
"2020 Sprinter",3500
"6.9",3000
"CORE CHARGE",0
"G300",2750
"Haaglunds BV-206",2750